ff4322e94814d3c7895d07e6f94139b092862611,SOCHRXB12A8AE48069,1
d66f2f66f2bdc9aa3d0362a35fc91ccc844101f7,SOYNEVM12AB018439A,2
523a8a39456d5a96ae8f4d5e8b8b60f3bfb31528,SOLRYQR12A670215BF,6
43683da3c6c5a93c7938ff550faf0d039a9a639a,SOLLOSO12AB0184A7A,1
930d2be6c85315d72cab9823ec0f7bfe7e477794,SOUCKDH12A8C138FF5,1
930d2be6c85315d72cab9823ec0f7bfe7e477794,SOVFUXP12AB018F6F0,1
b41ead730ac14f6b6717b9cf8859d5579f3f8d4d,SOLMCFH12A58A7FACE,2
2aa3b8c9f60070025940183cdd44602086d7b535,SOTPQFM12AB017AC9E,1
e6b4dbf8e48346fbfd233fa96cdf5daee25ae77c,SOVFRDB12AB017FF3A,2
99b5f915dd56a0150eb91605e1f6109e1e80c9de,SOULTKQ12AB018A183,3
77cac5c3389010b64d01b30f725c24de4a5bb626,SOBEVGM12A67ADBCA7,1
77cac5c3389010b64d01b30f725c24de4a5bb626,SOYHHHT12A6D4F7F97,2
a4851161aef67246972269b957ab54be3b002c8b,SOHTQAS12A6701C7BA,1
a4851161aef67246972269b957ab54be3b002c8b,SONQBUB12A6D4F8ED0,3
a4851161aef67246972269b957ab54be3b002c8b,SOUEFNG12A6D4F8640,1
b6b799f34a204bd928ea014c243ddad6d0be4f8f,SOEHWGF12A6D4F8B2B,1
b6b799f34a204bd928ea014c243ddad6d0be4f8f,SOEKSGJ12A67AE227E,1
732f88be38fae217f8ab7e24c20dd072436e3e40,SOFKTPP12A8C1385CA,1
732f88be38fae217f8ab7e24c20dd072436e3e40,SOGLABR12A6D4F9585,1
732f88be38fae217f8ab7e24c20dd072436e3e40,SOHOOXT12A67ADA073,2
732f88be38fae217f8ab7e24c20dd072436e3e40,SOPOJVI12A58A7E706,1
732f88be38fae217f8ab7e24c20dd072436e3e40,SOTXXBT12A6D4F6B25,1
732f88be38fae217f8ab7e24c20dd072436e3e40,SOZVTZB12A58A7AEE4,1
3f9ed694a79835c921ef6d94acd28f876c1d901e,SOGCDYR12AC961854A,5
3f9ed694a79835c921ef6d94acd28f876c1d901e,SOUGLCH12A8C140306,2
1a849df9dabb15845eb932d46d81e2fd77176786,SOLZOBD12AB0185720,2
1a849df9dabb15845eb932d46d81e2fd77176786,SOTRDVJ12A8C13975E,4
1a849df9dabb15845eb932d46d81e2fd77176786,SOULTKQ12AB018A183,1
a4a1daac7ba5534ade06e32c5b9d220eb5ce145d,SOXFQVY12A58A7B456,1
8cbb5066924ec788e3fea9a4aae59586f46f38fa,SOZAPQT12A8C142821,1
c2cffe9ccaa09a327e8134e9a1f24901801fb2f8,SOCHPTV12A6BD53113,1
01655ae6bc52e29c9cd100a7dde4e9eeae5e4031,SOGJPMB12A8C13A9DB,3
01655ae6bc52e29c9cd100a7dde4e9eeae5e4031,SOIQNWY12A67AD87D3,1
9fba771d9731561eba47216f6fbfc0023d88641b,SOOHUOU12A8C1399A5,2
62f2f9b881dc320d745a90c0c10528d18e10deb1,SOHHJYE12A8AE47599,3
1b00fc5a510fd249d4d2f94e7f21f1e2eeb21cff,SOJDHGS12A6310D85E,1
7e2b716907a9a295d92c2f35d7e260aeee2b32cf,SOHTWEG12AB018D11C,1
ea07020bb223c733ccc55aa925ebcc25c4d97377,SOBTDFV12B0B80B789,1
b61afb42335287239bd40e1dea50d849cbf8a9a9,SOHOOXT12A67ADA073,1
b61afb42335287239bd40e1dea50d849cbf8a9a9,SOUEFNG12A6D4F8640,1
b61afb42335287239bd40e1dea50d849cbf8a9a9,SOWQTQZ12A58A7B63E,1
07caa920795cd4f20bfeeb0e192a5ddd9566ecdd,SOEORDW12A6D4FB045,1
07caa920795cd4f20bfeeb0e192a5ddd9566ecdd,SOHIHSR12AB0184E8F,1
07caa920795cd4f20bfeeb0e192a5ddd9566ecdd,SOKXYUW12A8C140229,1
07caa920795cd4f20bfeeb0e192a5ddd9566ecdd,SOKZTHA12A8C134830,1
15415fa2745b344bce958967c346f2a89f792f63,SOHIHSR12AB0184E8F,1
95942345306393998eb3a051ae5fa3c4d5afbaa4,SOMURVQ12A67AD741A,1
95942345306393998eb3a051ae5fa3c4d5afbaa4,SOSQIHH12A8C13370B,6
9fbc0cc4fe6191cabdddf41124bd507dca08ceb6,SOULTKQ12AB018A183,1
eb9d84c10ac4bffeb383a3a7c2d5207c93da4a84,SOGSOTK12A6D4FA596,1
eb1ad31d040406c6428c5f4420b0bc709b1c5350,SOEILXI12AB017CBA6,1
eb1ad31d040406c6428c5f4420b0bc709b1c5350,SOFJNQR12A6D4FAE92,7
8ee90038724c4957eb4df16f3e9c6ed2b570a3ec,SOGAUIQ12A6D4F8262,2
8ee90038724c4957eb4df16f3e9c6ed2b570a3ec,SOHWVJJ12AB0185F6D,1
515c6d7023ad31411c1f6b11e0b2f56810348bee,SODNUSO12A8C13A9FE,1
515c6d7023ad31411c1f6b11e0b2f56810348bee,SOHLRVJ12A8C13A9A2,1
515c6d7023ad31411c1f6b11e0b2f56810348bee,SOMKGQN12A8C1339D2,1
515c6d7023ad31411c1f6b11e0b2f56810348bee,SOVSBWN12A813557F9,3
515c6d7023ad31411c1f6b11e0b2f56810348bee,SOWEUOO12A6D4F6D0C,1
bd64f193f0f53f09d44ff48fd52830ff2fded392,SOLXDDC12A6701FBFD,1
bd64f193f0f53f09d44ff48fd52830ff2fded392,SOTXXBT12A6D4F6B25,1
4782b9bb73322bf80329ce5989128a67bc538747,SOEKSGJ12A67AE227E,1
5d5e0142e54c3bb7b69f548c2ee55066c90700eb,SOTNWCI12AAF3B2028,3
e5a70dc3270e08ee11ab1325297eccb3158ce383,SOEORDW12A6D4FB045,3
c2d86e9cbf756ce05ea3c163e24de394585b7c53,SOPGXXV12AB0183709,1
ed3664f9cd689031fe4d0ed6c66503bdc3ad7cb6,SOEHTZE12A6310F0F2,1
884209a41deb55df792f074bccf8af1c1c31768b,SOCGOZK12A8151BD5D,1
884209a41deb55df792f074bccf8af1c1c31768b,SOGJPMB12A8C13A9DB,2
884209a41deb55df792f074bccf8af1c1c31768b,SOQLNEY12B0B8062FA,3
9b887e10a4711486085c4fae2d2599fc0d2c484d,SOBEVGM12A67ADBCA7,1
9b887e10a4711486085c4fae2d2599fc0d2c484d,SOEXSIN12A8C133B0A,1
9b887e10a4711486085c4fae2d2599fc0d2c484d,SOHIHSR12AB0184E8F,6
9b887e10a4711486085c4fae2d2599fc0d2c484d,SONQNPM12A67020A32,1
9b887e10a4711486085c4fae2d2599fc0d2c484d,SOOSBQP12A8C1353B6,1
9b887e10a4711486085c4fae2d2599fc0d2c484d,SORCKJU12A67021859,1
9b887e10a4711486085c4fae2d2599fc0d2c484d,SORLLRN12A58A7F1EE,1
9b887e10a4711486085c4fae2d2599fc0d2c484d,SOTEFFR12A8C144765,2
a520488fcf049bbb5cd847cfa4f884c740692780,SOHLRVJ12A8C13A9A2,1
a520488fcf049bbb5cd847cfa4f884c740692780,SOWCRYD12A6D4F6B70,1
8dcb524ff75e0ad0f0a80aaccadf7bbaa3b89a41,SOBVLUP12A8C140311,1
8dcb524ff75e0ad0f0a80aaccadf7bbaa3b89a41,SOGJPMB12A8C13A9DB,1
8dcb524ff75e0ad0f0a80aaccadf7bbaa3b89a41,SOSFTJL12A6701DEAD,1
8dcb524ff75e0ad0f0a80aaccadf7bbaa3b89a41,SOUBCNK12AB017CA1C,1
8dcb524ff75e0ad0f0a80aaccadf7bbaa3b89a41,SOYINSW12B0B80BEBD,1
e4c05157f8cebdf3b9d689c441ba97c5ed5db05b,SOGMESY12A67020F25,20
e4c05157f8cebdf3b9d689c441ba97c5ed5db05b,SOKESRD12A6701E91C,1
18dc95f354220b343e98ebbb7c8564291284ed9f,SOCQWMC12A8C1429D1,3
18dc95f354220b343e98ebbb7c8564291284ed9f,SODTTUB12AB0184F48,2
18dc95f354220b343e98ebbb7c8564291284ed9f,SODXTMM12AF729F8F1,1
18dc95f354220b343e98ebbb7c8564291284ed9f,SOIHJSD12A6701EB04,2
18dc95f354220b343e98ebbb7c8564291284ed9f,SOMTXSB12AF72ACC38,2
0ef42a19efb74d0a05c308d00636c8d8d41bec0c,SOMKGQN12A8C1339D2,2
2475b003df9c084c1488b2e63666e8cc87112180,SORJVDO12AF72A1970,2
2475b003df9c084c1488b2e63666e8cc87112180,SOWWOFM12A6D4F82F0,1
29e030a1eea04c06837b466a5328bf55133c84ae,SOUEUYT12A58A7DB62,1
85952991b8e3ca5803a08b0b2f9c6d71abf9bb5b,SOCHRXB12A8AE48069,2
85952991b8e3ca5803a08b0b2f9c6d71abf9bb5b,SOEHWGF12A6D4F8B2B,4
85952991b8e3ca5803a08b0b2f9c6d71abf9bb5b,SOOWKSP12AB018043B,1
85952991b8e3ca5803a08b0b2f9c6d71abf9bb5b,SOSMXVH12A58A7CA6C,1
2341121b6d6d2020303f02053dad60586e41034d,SOULTKQ12AB018A183,2
56b0a86f8093f90d1c9ab1762467c44808ceb672,SOKTJKI12A8C143254,3
56b0a86f8093f90d1c9ab1762467c44808ceb672,SONQBUB12A6D4F8ED0,6
06b31818386e598017a475f8e349b3ca31ba3178,SOWZVLJ12A58A7C2C8,8
e21477efb83bd323205ce6f5bd662f3df9d477e5,SOGDWHE12A6D4F794A,1
e21477efb83bd323205ce6f5bd662f3df9d477e5,SOGJPMB12A8C13A9DB,1
e21477efb83bd323205ce6f5bd662f3df9d477e5,SOJHUQN12A6D4F8EDE,1
e21477efb83bd323205ce6f5bd662f3df9d477e5,SOSNQQX12AF729C44C,1
e21477efb83bd323205ce6f5bd662f3df9d477e5,SOTEFFR12A8C144765,1
e21477efb83bd323205ce6f5bd662f3df9d477e5,SOWDXXY12A8C133818,1
e21477efb83bd323205ce6f5bd662f3df9d477e5,SOYHNTG12A6D4F5703,17
7d0317ddb859a960cb4836e7c7e9982a54fd64e2,SOCWJDB12A58A776AF,1
3187e658fd71be99d68d96f3a61a436c8a607365,SOGQWTX12AB017FD78,3
3187e658fd71be99d68d96f3a61a436c8a607365,SOJOBVT12A6701E062,1
3187e658fd71be99d68d96f3a61a436c8a607365,SOOCZWD12AB0185147,1
3187e658fd71be99d68d96f3a61a436c8a607365,SOVIUUB12AB017F36F,1
537340ff896dea11328910013cfe759413e1eeb3,SOEKSGJ12A67AE227E,1
4691b4c353503da2c108e372ff056a9ac847c4d1,SOLZOBD12AB0185720,7
4691b4c353503da2c108e372ff056a9ac847c4d1,SOOXLKF12A6D4F594A,2
12497e138741a0b94bb36a14bef32c9d0ee20fec,SOYSUZL12A6D4F9005,1
685480702e45a90a3b38b543941d8ebb422aeef3,SOEHWGF12A6D4F8B2B,1
685480702e45a90a3b38b543941d8ebb422aeef3,SOMTXSB12AF72ACC38,1
12a4a991c8b53cd6906995caed8b1f2bd3b6436a,SOLUABP12AF72A2CD2,1
12a4a991c8b53cd6906995caed8b1f2bd3b6436a,SOMTYLD12AF72A6883,3
1b704d4cddabea8258bd93497fcb73eab32fa592,SOASNQV12A8AE48819,1
1b704d4cddabea8258bd93497fcb73eab32fa592,SOCWAFA12A8AE48A78,1
1b704d4cddabea8258bd93497fcb73eab32fa592,SOIZLKI12A6D4F7B61,2
1b704d4cddabea8258bd93497fcb73eab32fa592,SOJELTQ12A8C1301E2,1
1b704d4cddabea8258bd93497fcb73eab32fa592,SOJHUQN12A6D4F8EDE,4
1b704d4cddabea8258bd93497fcb73eab32fa592,SONPYCF12AB01837AF,1
1b704d4cddabea8258bd93497fcb73eab32fa592,SOXFSTR12A8AE463B0,1
1b704d4cddabea8258bd93497fcb73eab32fa592,SOYCHDB12A8C13F2C8,1
a54543f7282b66b3c8423181bf2789e1c7eb2edc,SOLZOBD12AB0185720,1
e2f4c0d8b5b7e50c31931300e9339943fc0cca99,SOULTKQ12AB018A183,1
2e37aa820994c7e8465721a6a6ee78f48fc4df7a,SOTPQFM12AB017AC9E,1
956999576244ad42d6d41faac8505fbef0a4ccc1,SOEWUWF12A8C13D27A,2
956999576244ad42d6d41faac8505fbef0a4ccc1,SORTRUL12A6D4FA12A,4
fb41d1c374d093ab643ef3bcd70eeb258d479076,SOPKIWR12AF72AAB2F,2
fb41d1c374d093ab643ef3bcd70eeb258d479076,SOSELMV12A6D4FCF5A,1
806ccae96c8ecb1c198482aff785ccd6bbe17143,SOTNWCI12AAF3B2028,1
adbd40c4f3fe78e7f49f491ea04859ea07de1ed1,SOAOPCG12AC468D27E,1
adbd40c4f3fe78e7f49f491ea04859ea07de1ed1,SOMGPML12A8C13AE8C,1
adbd40c4f3fe78e7f49f491ea04859ea07de1ed1,SOTEFFR12A8C144765,1
adbd40c4f3fe78e7f49f491ea04859ea07de1ed1,SOZAPQT12A8C142821,1
999902c7302ca251b23f5c0d643debce084076d3,SOCOZST12A67020452,1
999902c7302ca251b23f5c0d643debce084076d3,SOPNFTX12A67020455,1
9a0215ffab0f8322aeb36fa6636444b050462a51,SOIZLKI12A6D4F7B61,2
9a0215ffab0f8322aeb36fa6636444b050462a51,SOQLNEY12B0B8062FA,1
9a0215ffab0f8322aeb36fa6636444b050462a51,SOTRDVJ12A8C13975E,1
9a0215ffab0f8322aeb36fa6636444b050462a51,SOULTKQ12AB018A183,1
cd7baa603618c40b9290bd05112061afefdde8ef,SOHJIWJ12AB0184EF9,1
5e3d8c9728270d6557453f0c738e7f443feef13e,SOWVTCS12AC468543B,1
be0a4b64e9689c46e94b5a9a9c7910ee61aeb16f,SONQBUB12A6D4F8ED0,3
0e695c8614e9d76a157f39d4b30e7b076d3f3147,SOECRTE12A8C14296D,1
8fce200f3912e9608e3b1463cdb9c3529aab5c08,SOPWKOX12A8C139D43,1
8fce200f3912e9608e3b1463cdb9c3529aab5c08,SOZAPQT12A8C142821,1
294e414d2d663a93691461909e6e1ba8d1fca2d8,SOEIQUY12AF72A086A,2
e3937c7c32f5b68422808a854a4a7a824ee448a5,SOYQXAU12A8C135A75,1
d463373940530414e6f3dbfa95f694fd8dd2d2f7,SOULTKQ12AB018A183,1
0a00498b9d607844a8826184ae7278097d1c008a,SOCVOFW12A6D227200,1
0a00498b9d607844a8826184ae7278097d1c008a,SOWFUUS12AB01800E7,2
0a00498b9d607844a8826184ae7278097d1c008a,SOWPAXV12A67ADA046,2
bcb944b714cd54d7e263b21c49074d6a147479a1,SOVAGPG12AB0189963,10
3851d01aa9d1b2505fa361b63940e8cdc9a3e754,SOEAXUV12A6D4F8FA2,1
3851d01aa9d1b2505fa361b63940e8cdc9a3e754,SOVAGPG12AB0189963,5
529b42cdbc379ad2e765aec6d3bad8a192038741,SOGPESA12AB0180D65,4
529b42cdbc379ad2e765aec6d3bad8a192038741,SOWACWC12AB01876FA,1
529b42cdbc379ad2e765aec6d3bad8a192038741,SOWPAXV12A67ADA046,4
d5618c6813c7a067646edcf9c7243ccb95919460,SOZAPQT12A8C142821,3
dd88ea94f605a63d9fc37a214127e3f00e85e42d,SORRGXW12A8C139847,2
610eaa449a4793ea791ff12252845f6002794c2a,SORLLRN12A58A7F1EE,5
53659e6ae51d163d5de5709c53707df87a669cfb,SOSXDVD12A58A7D78C,18
28b232e7ecb32c47c05b795a017786d4be96ef7e,SOMMJVR12A6D4F98E0,1
28b232e7ecb32c47c05b795a017786d4be96ef7e,SOQQABM12AF729A392,6
fa1e129119f9a5ca7b34d3566e6a8e7a0e0358bd,SODKOLK12A6D4FB6B1,1
fa1e129119f9a5ca7b34d3566e6a8e7a0e0358bd,SOUUNYT12AB0184F40,9
94d5bdc37683950e90c56c9b32721edb5d347600,SOKZTHA12A8C134830,1
94d5bdc37683950e90c56c9b32721edb5d347600,SONJBQX12A6D4F8382,1
94d5bdc37683950e90c56c9b32721edb5d347600,SONQBUB12A6D4F8ED0,3
94d5bdc37683950e90c56c9b32721edb5d347600,SONQNPM12A67020A32,1
94d5bdc37683950e90c56c9b32721edb5d347600,SOOTJIQ12A8C1368B9,1
94d5bdc37683950e90c56c9b32721edb5d347600,SOPDFZN12A670215C4,1
4273611413c7199a53ee116edc8d7b0ba56482d5,SOOGKOY12B34F33114,1
4273611413c7199a53ee116edc8d7b0ba56482d5,SOWXKLQ12A8C13C221,1
497f5a58ffeaa953d619e95ca5b8736e74b99127,SOUCKDH12A8C138FF5,1
ec25e3d78ea8374869a772dc58bb903528a3c9cc,SOFGXIF12A670215E4,1
ec25e3d78ea8374869a772dc58bb903528a3c9cc,SOTRDVJ12A8C13975E,1
5aa89364746d7f350d35a403da8f397bd9d32b41,SOCTJIL12A67ADAF3F,1
8d11c46a7c926f38b505eec8e6c4ebdafd255398,SONQBUB12A6D4F8ED0,1
f10e613636ee8e1f4d3a7f2b21ca9cd36d2e9d8d,SOLTIVF12AAFF43797,1
f10e613636ee8e1f4d3a7f2b21ca9cd36d2e9d8d,SOQHWMN12A6701E2D9,1
390c2e81bc9cf885608a0891c0a7eb13f1fd3336,SOULTKQ12AB018A183,1
e427f647c231c1bde8881eca5b2f5db9b3bcb2b4,SOKYJYU12AB0186429,13
e427f647c231c1bde8881eca5b2f5db9b3bcb2b4,SOLXDDC12A6701FBFD,1
fca15b7964a099b2860dfdb158a2430fb10c4384,SOULTKQ12AB018A183,1
95b2ebf54cd69d732fa433ee8994be5818793efb,SOJQBVB12A8C142CCE,1
9c4e14bbd043846b632d3737f08104dcaeb88142,SOEKSGJ12A67AE227E,3
9c4e14bbd043846b632d3737f08104dcaeb88142,SOGOAGM12AB017E99E,1
dde4fa01de271d51a4a5617ae79820cee7d26d96,SOEHWGF12A6D4F8B2B,2
dde4fa01de271d51a4a5617ae79820cee7d26d96,SOKTJKI12A8C143254,3
dde4fa01de271d51a4a5617ae79820cee7d26d96,SOMTXSB12AF72ACC38,2
4bc4ae71635b18628f4b0fde4ecb0a40d6d68bf5,SOLZOBD12AB0185720,3
4bc4ae71635b18628f4b0fde4ecb0a40d6d68bf5,SOQLNEY12B0B8062FA,4
4bc4ae71635b18628f4b0fde4ecb0a40d6d68bf5,SORLLRN12A58A7F1EE,1
4bc4ae71635b18628f4b0fde4ecb0a40d6d68bf5,SOULTKQ12AB018A183,4
2d4df82baf7a0c2f39706a40c25f96fa0c61ef19,SOEHWGF12A6D4F8B2B,2
4f18554aeb06f8d8612037549100d6d8d4afd021,SOCOZKO12B0B8066E3,1
fe76c9d535c5834e4a9b91c13e29be6460cb79c4,SOGCDYR12AC961854A,2
fe76c9d535c5834e4a9b91c13e29be6460cb79c4,SOJHUQN12A6D4F8EDE,1
39eb6b6dc155f96203daa8bc9cd7ea55dc25a7fd,SOHGMJH12AB0187130,1
51182330ee3e55d808df31a951032692c5cefe8a,SOEOMWI12A67ADB831,1
dd67a78d5f9d8140a0d83849441ca1807f7ea790,SOCQEHT12AB017F37F,1
dd67a78d5f9d8140a0d83849441ca1807f7ea790,SOWNKOB12A6310E331,10
e6fbcdd689ac0e85992536933f1f86503310447f,SOINDRZ12A6701DAF6,1
fd585aef5c32d3943bd6e7f9f39aa216ba659fd0,SOLSJHM12A8C139B46,1
2c218a60b3d777e9e12d56c2e065a9644b5e5f41,SODJAUI12AB0188C5E,1
c24ec42f0e449ff39a95a01f0795f833b898f71b,SOIZLKI12A6D4F7B61,1
c24ec42f0e449ff39a95a01f0795f833b898f71b,SOPDFZN12A670215C4,3
c24ec42f0e449ff39a95a01f0795f833b898f71b,SOULTKQ12AB018A183,3
a56bf59af6edc5ae6c92d61ddd214989332864e8,SOIZLKI12A6D4F7B61,5
fbc8b4327aa8ae38d17b567f486468ca10cacde3,SOVAGPG12AB0189963,16
0dd93f61fe69f292ac336715ef607214efb3dbaa,SOBEVGM12A67ADBCA7,4
0dd93f61fe69f292ac336715ef607214efb3dbaa,SOKXYUW12A8C140229,3
0dd93f61fe69f292ac336715ef607214efb3dbaa,SOULTKQ12AB018A183,3
3fd3acaa8dfeb94b0602a33085b44ebe80545dd2,SOBRZCG12A6702187D,1
3fd3acaa8dfeb94b0602a33085b44ebe80545dd2,SONQBUB12A6D4F8ED0,1
249e86c60ec6fce5c8588d51fd94e85dd47ecff7,SOOPVJI12AB0183957,1
6beb4699102775dab57aa406c5ea1217c4ff4869,SOLRYQR12A670215BF,2
6beb4699102775dab57aa406c5ea1217c4ff4869,SOTLLRE12A6D4F8EFF,7
a84d63685ee588d45679887fba2c5ad29a9c17e4,SOYDTJN12AF72A86B9,1
22d652f8891ba2186a4ce3ee8de7c192148108ef,SOFCFSC12B0B80ACDB,6
22d652f8891ba2186a4ce3ee8de7c192148108ef,SOVAGPG12AB0189963,10
22d652f8891ba2186a4ce3ee8de7c192148108ef,SOZAPQT12A8C142821,1
8fa25e588aeedaa539674babb75729ac9f31f15e,SOSPFTC12AB018E880,5
97e48f0f188e04dcdb0f8e20a29dacb881d80c9e,SOYHNTG12A6D4F5703,1
57e32b0cf88d1e3344dab420971ba46d08dd34bd,SONAEJC12A8AE45BB4,1
8bde0ae3eda6b6f26c8a91eb5750d416acb3d508,SOFLKHX12A6701C32A,2
9012fdca7eee0b946329367498a578adb5271ed8,SOKTJKI12A8C143254,1
9012fdca7eee0b946329367498a578adb5271ed8,SOULTKQ12AB018A183,1
3e85485842091c62ad86fa31f1e35799df1cf0c4,SONQNPM12A67020A32,24
4600442e761b6f636a08134b10b9b6c38cef6ba4,SOCHRXB12A8AE48069,4
4600442e761b6f636a08134b10b9b6c38cef6ba4,SONQBUB12A6D4F8ED0,2
332de6dcfc5b597500a661ab51a84653705b492b,SOWEUOO12A6D4F6D0C,7
b12c786deef0e618b5f277bc337f67128f425efe,SOFKTPP12A8C1385CA,1
b12c786deef0e618b5f277bc337f67128f425efe,SOHOOXT12A67ADA073,1
b12c786deef0e618b5f277bc337f67128f425efe,SOINDRZ12A6701DAF6,3
b12c786deef0e618b5f277bc337f67128f425efe,SOITFPA12A670201C6,9
b12c786deef0e618b5f277bc337f67128f425efe,SOTLLRE12A6D4F8EFF,1
b12c786deef0e618b5f277bc337f67128f425efe,SOYEJKC12A8C136E3D,1
4b65fe3f5e0caff1cd870637d0f05be160a721c4,SOQLLHX12AF72A3586,4
4b65fe3f5e0caff1cd870637d0f05be160a721c4,SOVPIUN12A6D4F8F1E,1
a8268c552c1122626ba8ab4d7cf2f799de7931b2,SOYVCJU12A67AD8617,1
b4e93ce145d511946e444cbd22c090b78735c99f,SOYCHDB12A8C13F2C8,1
c5d42aa00afa6889de703c49f40ecb26b1c401c4,SOPMKMD12A67020BD9,1
c5d42aa00afa6889de703c49f40ecb26b1c401c4,SOUZUPV12A6701E56D,2
c5d42aa00afa6889de703c49f40ecb26b1c401c4,SOVIPHT12A8C139E9B,1
ba8d1693c3c2153d4eb7952c786c575c1c68cc55,SOGACRX12A8AE48009,1
ba8d1693c3c2153d4eb7952c786c575c1c68cc55,SORKFNI12AB018214B,1
ba8d1693c3c2153d4eb7952c786c575c1c68cc55,SOULTKQ12AB018A183,1
08c129083a44492415e40b70d8f90755e15f4a91,SOQLNEY12B0B8062FA,2
d3284cec0f3d1f36f44e73c0e834d657ca39b61a,SOGQRTH12A6D4F41A0,1
d3284cec0f3d1f36f44e73c0e834d657ca39b61a,SOPCZSP12A8C13F03A,1
7ef2a3b074b34984f3f677bddde0f1813486cc10,SOKYXSZ12A6D4F6E92,7
c231bc806c239b1322421e66fc001822a9b2c2f0,SOBEVGM12A67ADBCA7,1
cb35a1b6ae2508fe236d3dd056707bf112930999,SOQRDOM12AB01809A9,1
98f6ec3ec16c5bcb3f37a6dc01ebb1110fb42f97,SOIXCFZ12A8AE462F5,1
98f6ec3ec16c5bcb3f37a6dc01ebb1110fb42f97,SOIZLKI12A6D4F7B61,1
98f6ec3ec16c5bcb3f37a6dc01ebb1110fb42f97,SOKJRSY12A58A7AA78,3
98f6ec3ec16c5bcb3f37a6dc01ebb1110fb42f97,SOQVXCF12AF72A419B,1
c78aa603dd64a81573f6050edf759bbc43bf7776,SOKTJKI12A8C143254,1
ec0bb33707cdc61a6999b41585a0e1f39d0ae6d3,SOARSSE12A58A7BA9A,1
ec0bb33707cdc61a6999b41585a0e1f39d0ae6d3,SOJMUAN12AB0183911,1
ec0bb33707cdc61a6999b41585a0e1f39d0ae6d3,SOJSJBM12A8C1390D7,1
ec0bb33707cdc61a6999b41585a0e1f39d0ae6d3,SOTEZMZ12A8C138355,1
5754f85d21738eef9974685227d6243e3ed617fe,SOKXYUW12A8C140229,20
5754f85d21738eef9974685227d6243e3ed617fe,SOYCHDB12A8C13F2C8,1
40e1c7170f652bc5b29dac49137bc7dab7396758,SOKZTHA12A8C134830,1
1b724b66314d54ad60efae79a106482072108afc,SOCHRXB12A8AE48069,2
